Using Theano backend.
Using gpu device 0: GeForce GTX 980 Ti (CNMeM is enabled with initial size: 86.4% of memory, cuDNN 5005)
root: DEBUG: COMPILING
root: DEBUG: LOADING WEIGHTS from file: rbm_1_weights_4.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_2_weights_4.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_3_weights_4.h5.
root: DEBUG: DONE COMPILING
root: DEBUG: loading train
root: DEBUG: done loading train
root: DEBUG: Start training...
Epoch 1/20

  100/70970 [..............................] - ETA: 126s - loss: 13.6479 - acc: 0.3200
  200/70970 [..............................] - ETA: 89s - loss: 12.2612 - acc: 0.3950 
  300/70970 [..............................] - ETA: 72s - loss: 11.2557 - acc: 0.4233
  400/70970 [..............................] - ETA: 65s - loss: 10.4935 - acc: 0.4200
  500/70970 [..............................] - ETA: 59s - loss: 9.8528 - acc: 0.4360 
  600/70970 [..............................] - ETA: 56s - loss: 9.2992 - acc: 0.4333
  700/70970 [..............................] - ETA: 54s - loss: 8.8196 - acc: 0.4314
  800/70970 [..............................] - ETA: 52s - loss: 8.3992 - acc: 0.4400
  900/70970 [..............................] - ETA: 50s - loss: 8.0307 - acc: 0.4456
 1000/70970 [..............................] - ETA: 49s - loss: 7.7017 - acc: 0.4460
 1100/70970 [..............................] - ETA: 48s - loss: 7.3950 - acc: 0.4536
 1200/70970 [..............................] - ETA: 48s - loss: 7.1089 - acc: 0.4692
 4000/70970 [>.............................] - ETA: 41s - loss: 3.9293 - acc: 0.5567
 4100/70970 [>.............................] - ETA: 41s - loss: 3.8803 - acc: 0.5571
 4200/70970 [>.............................] - ETA: 41s - loss: 3.8292 - acc: 0.5607
 4300/70970 [>.............................] - ETA: 41s - loss: 3.7770 - acc: 0.5647
 4400/70970 [>.............................] - ETA: 41s - loss: 3.7345 - acc: 0.5655
 4500/70970 [>.............................] - ETA: 40s - loss: 3.6961 - acc: 0.5642
 4600/70970 [>.............................] - ETA: 40s - loss: 3.6537 - acc: 0.5667
 4700/70970 [>.............................] - ETA: 40s - loss: 3.6090 - acc: 0.5702
 4800/70970 [=>............................] - ETA: 40s - loss: 3.5682 - acc: 0.5719
 4900/70970 [=>............................] - ETA: 40s - loss: 3.5277 - acc: 0.5753
 5000/70970 [=>............................] - ETA: 40s - loss: 3.4882 - acc: 0.5764
 5100/70970 [=>............................] - ETA: 40s - loss: 3.4495 - acc: 0.5786
 5200/70970 [=>............................] - ETA: 40s - loss: 3.4120 - acc: 0.5806
 5300/70970 [=>............................] - ETA: 40s - loss: 3.3770 - acc: 0.5826
 5400/70970 [=>............................] - ETA: 39s - loss: 3.3422 - acc: 0.5841
 5500/70970 [=>............................] - ETA: 39s - loss: 3.3080 - acc: 0.5865
 5600/70970 [=>............................] - ETA: 39s - loss: 3.2745 - acc: 0.5882
 5700/70970 [=>............................] - ETA: 39s - loss: 3.2435 - acc: 0.5898
 5800/70970 [=>............................] - ETA: 39s - loss: 3.2154 - acc: 0.5888
 5900/70970 [=>............................] - ETA: 39s - loss: 3.1852 - acc: 0.5902
 6000/70970 [=>............................] - ETA: 39s - loss: 3.1530 - acc: 0.5935
 6100/70970 [=>............................] - ETA: 39s - loss: 3.1228 - acc: 0.5948
 6200/70970 [=>............................] - ETA: 39s - loss: 3.0938 - acc: 0.5973
 6300/70970 [=>............................] - ETA: 39s - loss: 3.0671 - acc: 0.5989
 6400/70970 [=>............................] - ETA: 39s - loss: 3.0412 - acc: 0.6002
 6500/70970 [=>............................] - ETA: 39s - loss: 3.0160 - acc: 0.6011
 6600/70970 [=>............................] - ETA: 39s - loss: 2.9910 - acc: 0.6021
 6700/70970 [=>............................] - ETA: 38s - loss: 2.9655 - acc: 0.6037
 6800/70970 [=>............................] - ETA: 38s - loss: 2.9396 - acc: 0.6050
 6900/70970 [=>............................] - ETA: 38s - loss: 2.9130 - acc: 0.6072
 7000/70970 [=>............................] - ETA: 38s - loss: 2.8909 - acc: 0.6083
 7100/70970 [==>...........................] - ETA: 38s - loss: 2.8686 - acc: 0.6093
 7200/70970 [==>...........................] - ETA: 38s - loss: 2.8468 - acc: 0.6100
 7300/70970 [==>...........................] - ETA: 38s - loss: 2.8229 - acc: 0.6123
 7400/70970 [==>...........................] - ETA: 38s - loss: 2.8004 - acc: 0.6139
 7500/70970 [==>...........................] - ETA: 38s - loss: 2.7786 - acc: 0.6155
 7600/70970 [==>...........................] - ETA: 38s - loss: 2.7575 - acc: 0.6166
 7700/70970 [==>...........................] - ETA: 38s - loss: 2.7364 - acc: 0.6175
 7800/70970 [==>...........................] - ETA: 38s - loss: 2.7159 - acc: 0.6191
 7900/70970 [==>...........................] - ETA: 38s - loss: 2.6972 - acc: 0.6203
 8000/70970 [==>...........................] - ETA: 37s - loss: 2.6775 - acc: 0.6223
 8100/70970 [==>...........................] - ETA: 37s - loss: 2.6590 - acc: 0.6226
 8200/70970 [==>...........................] - ETA: 37s - loss: 2.6419 - acc: 0.6227
 8300/70970 [==>...........................] - ETA: 37s - loss: 2.6239 - acc: 0.6236
 8400/70970 [==>...........................] - ETA: 37s - loss: 2.6047 - acc: 0.6257
 8500/70970 [==>...........................] - ETA: 37s - loss: 2.5871 - acc: 0.6267
 8600/70970 [==>...........................] - ETA: 37s - loss: 2.5693 - acc: 0.6284
 8700/70970 [==>...........................] - ETA: 37s - loss: 2.5513 - acc: 0.6300
 8800/70970 [==>...........................] - ETA: 37s - loss: 2.5332 - acc: 0.6322
 8900/70970 [==>...........................] - ETA: 37s - loss: 2.5153 - acc: 0.6338
 9000/70970 [==>...........................] - ETA: 37s - loss: 2.5021 - acc: 0.6348
 9100/70970 [==>...........................] - ETA: 37s - loss: 2.4903 - acc: 0.6343
 9200/70970 [==>...........................] - ETA: 37s - loss: 2.4767 - acc: 0.6346
 9300/70970 [==>...........................] - ETA: 37s - loss: 2.4617 - acc: 0.6356
 9400/70970 [==>...........................] - ETA: 36s - loss: 2.4457 - acc: 0.6373
 9500/70970 [===>..........................] - ETA: 36s - loss: 2.4309 - acc: 0.6382
 9600/70970 [===>..........................] - ETA: 36s - loss: 2.4172 - acc: 0.6384
 9700/70970 [===>..........................] - ETA: 36s - loss: 2.4030 - acc: 0.6390
 9800/70970 [===>..........................] - ETA: 36s - loss: 2.3887 - acc: 0.6399
 9900/70970 [===>..........................] - ETA: 36s - loss: 2.3736 - acc: 0.6414
10000/70970 [===>..........................] - ETA: 36s - loss: 2.3616 - acc: 0.6413
10100/70970 [===>..........................] - ETA: 36s - loss: 2.3484 - acc: 0.6418
10200/70970 [===>..........................] - ETA: 36s - loss: 2.3351 - acc: 0.6427
10300/70970 [===>..........................] - ETA: 36s - loss: 2.3211 - acc: 0.6440
10400/70970 [===>..........................] - ETA: 36s - loss: 2.3085 - acc: 0.6447
10500/70970 [===>..........................] - ETA: 36s - loss: 2.2969 - acc: 0.6448
10600/70970 [===>..........................] - ETA: 36s - loss: 2.2835 - acc: 0.6461
10700/70970 [===>..........................] - ETA: 36s - loss: 2.2719 - acc: 0.6464
10800/70970 [===>..........................] - ETA: 36s - loss: 2.2606 - acc: 0.6474
10900/70970 [===>..........................] - ETA: 35s - loss: 2.2480 - acc: 0.6490
11000/70970 [===>..........................] - ETA: 35s - loss: 2.2363 - acc: 0.6498
11100/70970 [===>..........................] - ETA: 35s - loss: 2.2246 - acc: 0.6507
11200/70970 [===>..........................] - ETA: 35s - loss: 2.2138 - acc: 0.6511
11300/70970 [===>..........................] - ETA: 35s - loss: 2.2016 - acc: 0.6523
11400/70970 [===>..........................] - ETA: 35s - loss: 2.1911 - acc: 0.6526
11500/70970 [===>..........................] - ETA: 35s - loss: 2.1814 - acc: 0.6527
11600/70970 [===>..........................] - ETA: 35s - loss: 2.1705 - acc: 0.6535
11700/70970 [===>..........................] - ETA: 35s - loss: 2.1590 - acc: 0.6549
11800/70970 [===>..........................] - ETA: 35s - loss: 2.1487 - acc: 0.6553
11900/70970 [====>.........................] - ETA: 35s - loss: 2.1409 - acc: 0.6552
12000/70970 [====>.........................] - ETA: 35s - loss: 2.1311 - acc: 0.6558
12100/70970 [====>.........................] - ETA: 35s - loss: 2.1210 - acc: 0.6564
12200/70970 [====>.........................] - ETA: 35s - loss: 2.1105 - acc: 0.6573
12300/70970 [====>.........................] - ETA: 35s - loss: 2.0999 - acc: 0.6586
12400/70970 [====>.........................] - ETA: 35s - loss: 2.0901 - acc: 0.6594
12500/70970 [====>.........................] - ETA: 34s - loss: 2.0810 - acc: 0.6598
12600/70970 [====>.........................] - ETA: 34s - loss: 2.0734 - acc: 0.6602
12700/70970 [====>.........................] - ETA: 34s - loss: 2.0654 - acc: 0.6600
12800/70970 [====>.........................] - ETA: 34s - loss: 2.0572 - acc: 0.6602
12900/70970 [====>.........................] - ETA: 34s - loss: 2.0482 - acc: 0.6608
13000/70970 [====>.........................] - ETA: 34s - loss: 2.0388 - acc: 0.6615
13100/70970 [====>.........................] - ETA: 34s - loss: 2.0290 - acc: 0.6625
13200/70970 [====>.........................] - ETA: 34s - loss: 2.0199 - acc: 0.6633
13300/70970 [====>.........................] - ETA: 34s - loss: 2.0121 - acc: 0.6636
13400/70970 [====>.........................] - ETA: 34s - loss: 2.0035 - acc: 0.6641
13500/70970 [====>.........................] - ETA: 34s - loss: 1.9953 - acc: 0.6647
13600/70970 [====>.........................] - ETA: 34s - loss: 1.9866 - acc: 0.6654
13700/70970 [====>.........................] - ETA: 34s - loss: 1.9782 - acc: 0.6663
13800/70970 [====>.........................] - ETA: 34s - loss: 1.9712 - acc: 0.6663
13900/70970 [====>.........................] - ETA: 34s - loss: 1.9637 - acc: 0.6666
14000/70970 [====>.........................] - ETA: 33s - loss: 1.9562 - acc: 0.6672
14100/70970 [====>.........................] - ETA: 33s - loss: 1.9480 - acc: 0.6682
14200/70970 [=====>........................] - ETA: 33s - loss: 1.9406 - acc: 0.6687
14300/70970 [=====>........................] - ETA: 33s - loss: 1.9332 - acc: 0.6694
14400/70970 [=====>........................] - ETA: 33s - loss: 1.9275 - acc: 0.6695
14500/70970 [=====>........................] - ETA: 33s - loss: 1.9223 - acc: 0.6692
14600/70970 [=====>........................] - ETA: 33s - loss: 1.9151 - acc: 0.6700
14700/70970 [=====>........................] - ETA: 33s - loss: 1.9076 - acc: 0.6705
14800/70970 [=====>........................] - ETA: 33s - loss: 1.9005 - acc: 0.6709
14900/70970 [=====>........................] - ETA: 33s - loss: 1.8937 - acc: 0.6713
15000/70970 [=====>........................] - ETA: 33s - loss: 1.8865 - acc: 0.6719
15100/70970 [=====>........................] - ETA: 33s - loss: 1.8793 - acc: 0.6728
15200/70970 [=====>........................] - ETA: 33s - loss: 1.8722 - acc: 0.6736
15300/70970 [=====>........................] - ETA: 33s - loss: 1.8653 - acc: 0.6741
15400/70970 [=====>........................] - ETA: 33s - loss: 1.8582 - acc: 0.6748
15500/70970 [=====>........................] - ETA: 33s - loss: 1.8517 - acc: 0.6752
15600/70970 [=====>........................] - ETA: 32s - loss: 1.8457 - acc: 0.6756
15700/70970 [=====>........................] - ETA: 32s - loss: 1.8394 - acc: 0.6761
15800/70970 [=====>........................] - ETA: 32s - loss: 1.8325 - acc: 0.6766
15900/70970 [=====>........................] - ETA: 32s - loss: 1.8259 - acc: 0.6772
16000/70970 [=====>........................] - ETA: 32s - loss: 1.8200 - acc: 0.6776
16100/70970 [=====>........................] - ETA: 32s - loss: 1.8142 - acc: 0.6779
16200/70970 [=====>........................] - ETA: 32s - loss: 1.8087 - acc: 0.6783
16300/70970 [=====>........................] - ETA: 32s - loss: 1.8036 - acc: 0.6786
16400/70970 [=====>........................] - ETA: 32s - loss: 1.7972 - acc: 0.6793
16500/70970 [=====>........................] - ETA: 32s - loss: 1.7922 - acc: 0.6794
16600/70970 [======>.......................] - ETA: 32s - loss: 1.7866 - acc: 0.6798
16700/70970 [======>.......................] - ETA: 32s - loss: 1.7809 - acc: 0.6804
16800/70970 [======>.......................] - ETA: 32s - loss: 1.7746 - acc: 0.6811
16900/70970 [======>.......................] - ETA: 32s - loss: 1.7687 - acc: 0.6817
17000/70970 [======>.......................] - ETA: 32s - loss: 1.7629 - acc: 0.6825
17100/70970 [======>.......................] - ETA: 32s - loss: 1.7575 - acc: 0.6831
17200/70970 [======>.......................] - ETA: 31s - loss: 1.7513 - acc: 0.6837
17300/70970 [======>.......................] - ETA: 31s - loss: 1.7459 - acc: 0.6840
17400/70970 [======>.......................] - ETA: 31s - loss: 1.7400 - acc: 0.6845
17500/70970 [======>.......................] - ETA: 31s - loss: 1.7343 - acc: 0.6850
17600/70970 [======>.......................] - ETA: 31s - loss: 1.7288 - acc: 0.6856
17700/70970 [======>.......................] - ETA: 31s - loss: 1.7234 - acc: 0.6861
17800/70970 [======>.......................] - ETA: 31s - loss: 1.7191 - acc: 0.6860
17900/70970 [======>.......................] - ETA: 31s - loss: 1.7170 - acc: 0.6854
18000/70970 [======>.......................] - ETA: 31s - loss: 1.7124 - acc: 0.6858
18100/70970 [======>.......................] - ETA: 31s - loss: 1.7073 - acc: 0.6865
18200/70970 [======>.......................] - ETA: 31s - loss: 1.7024 - acc: 0.6869
18300/70970 [======>.......................] - ETA: 31s - loss: 1.6984 - acc: 0.6869
18400/70970 [======>.......................] - ETA: 31s - loss: 1.6926 - acc: 0.6878
18500/70970 [======>.......................] - ETA: 31s - loss: 1.6870 - acc: 0.6885
18600/70970 [======>.......................] - ETA: 31s - loss: 1.6822 - acc: 0.6888
18700/70970 [======>.......................] - ETA: 31s - loss: 1.6780 - acc: 0.6890
18800/70970 [======>.......................] - ETA: 31s - loss: 1.6758 - acc: 0.6883
18900/70970 [======>.......................] - ETA: 30s - loss: 1.6712 - acc: 0.6886
19000/70970 [=======>......................] - ETA: 30s - loss: 1.6663 - acc: 0.6891
19100/70970 [=======>......................] - ETA: 30s - loss: 1.6611 - acc: 0.6899
19200/70970 [=======>......................] - ETA: 30s - loss: 1.6562 - acc: 0.6904
19300/70970 [=======>......................] - ETA: 30s - loss: 1.6524 - acc: 0.6906
19400/70970 [=======>......................] - ETA: 30s - loss: 1.6479 - acc: 0.6911
19500/70970 [=======>......................] - ETA: 30s - loss: 1.6436 - acc: 0.6913
19600/70970 [=======>......................] - ETA: 30s - loss: 1.6397 - acc: 0.6915
19700/70970 [=======>......................] - ETA: 30s - loss: 1.6354 - acc: 0.6918
19800/70970 [=======>......................] - ETA: 30s - loss: 1.6315 - acc: 0.6920
19900/70970 [=======>......................] - ETA: 30s - loss: 1.6279 - acc: 0.6921
20000/70970 [=======>......................] - ETA: 30s - loss: 1.6239 - acc: 0.6925
20100/70970 [=======>......................] - ETA: 30s - loss: 1.6203 - acc: 0.6926
20200/70970 [=======>......................] - ETA: 30s - loss: 1.6166 - acc: 0.6929
20300/70970 [=======>......................] - ETA: 30s - loss: 1.6117 - acc: 0.6936
20400/70970 [=======>......................] - ETA: 30s - loss: 1.6079 - acc: 0.6941
20500/70970 [=======>......................] - ETA: 29s - loss: 1.6042 - acc: 0.6941
20600/70970 [=======>......................] - ETA: 29s - loss: 1.5998 - acc: 0.6947
20700/70970 [=======>......................] - ETA: 29s - loss: 1.5969 - acc: 0.6948
20800/70970 [=======>......................] - ETA: 29s - loss: 1.5930 - acc: 0.6951
20900/70970 [=======>......................] - ETA: 29s - loss: 1.5887 - acc: 0.6958
21000/70970 [=======>......................] - ETA: 29s - loss: 1.5843 - acc: 0.6964
21100/70970 [=======>......................] - ETA: 29s - loss: 1.5797 - acc: 0.6969
21200/70970 [=======>......................] - ETA: 29s - loss: 1.5758 - acc: 0.6972
21300/70970 [========>.....................] - ETA: 29s - loss: 1.5732 - acc: 0.6973
21400/70970 [========>.....................] - ETA: 29s - loss: 1.5696 - acc: 0.6976
21500/70970 [========>.....................] - ETA: 29s - loss: 1.5654 - acc: 0.6980
21600/70970 [========>.....................] - ETA: 29s - loss: 1.5617 - acc: 0.6981
21700/70970 [========>.....................] - ETA: 29s - loss: 1.5573 - acc: 0.6987
21800/70970 [========>.....................] - ETA: 29s - loss: 1.5539 - acc: 0.6988
21900/70970 [========>.....................] - ETA: 29s - loss: 1.5509 - acc: 0.6987
22000/70970 [========>.....................] - ETA: 29s - loss: 1.5475 - acc: 0.6990
22100/70970 [========>.....................] - ETA: 28s - loss: 1.5440 - acc: 0.6992
22200/70970 [========>.....................] - ETA: 28s - loss: 1.5406 - acc: 0.6995
22300/70970 [========>.....................] - ETA: 28s - loss: 1.5382 - acc: 0.6994
22400/70970 [========>.....................] - ETA: 28s - loss: 1.5350 - acc: 0.6995
22500/70970 [========>.....................] - ETA: 28s - loss: 1.5316 - acc: 0.6999
22600/70970 [========>.....................] - ETA: 28s - loss: 1.5279 - acc: 0.7003
22700/70970 [========>.....................] - ETA: 28s - loss: 1.5246 - acc: 0.7004
22800/70970 [========>.....................] - ETA: 28s - loss: 1.5210 - acc: 0.7008
22900/70970 [========>.....................] - ETA: 28s - loss: 1.5177 - acc: 0.7012
23000/70970 [========>.....................] - ETA: 28s - loss: 1.5145 - acc: 0.7013
23100/70970 [========>.....................] - ETA: 28s - loss: 1.5110 - acc: 0.7019
23200/70970 [========>.....................] - ETA: 28s - loss: 1.5075 - acc: 0.7022
23300/70970 [========>.....................] - ETA: 28s - loss: 1.5037 - acc: 0.7027
23400/70970 [========>.....................] - ETA: 28s - loss: 1.5001 - acc: 0.7029
23500/70970 [========>.....................] - ETA: 28s - loss: 1.4965 - acc: 0.7034
23600/70970 [========>.....................] - ETA: 28s - loss: 1.4939 - acc: 0.7033
23700/70970 [=========>....................] - ETA: 28s - loss: 1.4907 - acc: 0.7036
23800/70970 [=========>....................] - ETA: 27s - loss: 1.4877 - acc: 0.7039
23900/70970 [=========>....................] - ETA: 27s - loss: 1.4855 - acc: 0.7040
24000/70970 [=========>....................] - ETA: 27s - loss: 1.4824 - acc: 0.7043
24100/70970 [=========>....................] - ETA: 27s - loss: 1.4794 - acc: 0.7045
24200/70970 [=========>....................] - ETA: 27s - loss: 1.4762 - acc: 0.7048
24300/70970 [=========>....................] - ETA: 27s - loss: 1.4731 - acc: 0.7052
24400/70970 [=========>....................] - ETA: 27s - loss: 1.4708 - acc: 0.7051
24500/70970 [=========>....................] - ETA: 27s - loss: 1.4680 - acc: 0.7051
24600/70970 [=========>....................] - ETA: 27s - loss: 1.4649 - acc: 0.7055
24700/70970 [=========>....................] - ETA: 27s - loss: 1.4626 - acc: 0.7055
24800/70970 [=========>....................] - ETA: 27s - loss: 1.4608 - acc: 0.7054
24900/70970 [=========>....................] - ETA: 27s - loss: 1.4591 - acc: 0.7052
25000/70970 [=========>....................] - ETA: 27s - loss: 1.4563 - acc: 0.7056
25100/70970 [=========>....................] - ETA: 27s - loss: 1.4536 - acc: 0.7058
25200/70970 [=========>....................] - ETA: 27s - loss: 1.4507 - acc: 0.7061
25300/70970 [=========>....................] - ETA: 27s - loss: 1.4477 - acc: 0.7064
25400/70970 [=========>....................] - ETA: 26s - loss: 1.4443 - acc: 0.7069
25500/70970 [=========>....................] - ETA: 26s - loss: 1.4414 - acc: 0.7072
25600/70970 [=========>....................] - ETA: 26s - loss: 1.4386 - acc: 0.7073
25700/70970 [=========>....................] - ETA: 26s - loss: 1.4359 - acc: 0.7077
25800/70970 [=========>....................] - ETA: 26s - loss: 1.4329 - acc: 0.7080
25900/70970 [=========>....................] - ETA: 26s - loss: 1.4299 - acc: 0.7085
26000/70970 [=========>....................] - ETA: 26s - loss: 1.4269 - acc: 0.7090
26100/70970 [==========>...................] - ETA: 26s - loss: 1.4248 - acc: 0.7090
26200/70970 [==========>...................] - ETA: 26s - loss: 1.4229 - acc: 0.7089
26300/70970 [==========>...................] - ETA: 26s - loss: 1.4201 - acc: 0.7092
26400/70970 [==========>...................] - ETA: 26s - loss: 1.4182 - acc: 0.7093
26500/70970 [==========>...................] - ETA: 26s - loss: 1.4158 - acc: 0.7095
26600/70970 [==========>...................] - ETA: 26s - loss: 1.4133 - acc: 0.7097
26700/70970 [==========>...................] - ETA: 26s - loss: 1.4114 - acc: 0.7095
26800/70970 [==========>...................] - ETA: 26s - loss: 1.4084 - acc: 0.7101
26900/70970 [==========>...................] - ETA: 26s - loss: 1.4057 - acc: 0.7106
27000/70970 [==========>...................] - ETA: 26s - loss: 1.4031 - acc: 0.7109
27100/70970 [==========>...................] - ETA: 25s - loss: 1.4007 - acc: 0.7111
27200/70970 [==========>...................] - ETA: 25s - loss: 1.3984 - acc: 0.7113
27300/70970 [==========>...................] - ETA: 25s - loss: 1.3962 - acc: 0.7114
27400/70970 [==========>...................] - ETA: 25s - loss: 1.3939 - acc: 0.7117
27500/70970 [==========>...................] - ETA: 25s - loss: 1.3907 - acc: 0.7122
27600/70970 [==========>...................] - ETA: 25s - loss: 1.3886 - acc: 0.7124
27700/70970 [==========>...................] - ETA: 25s - loss: 1.3874 - acc: 0.7121
27800/70970 [==========>...................] - ETA: 25s - loss: 1.3858 - acc: 0.7121
