Using Theano backend.
Using gpu device 0: GeForce GTX 980 Ti (CNMeM is disabled, cuDNN 5005)
root: DEBUG: COMPILING
root: DEBUG: DONE COMPILING
root: DEBUG: loading pre-train
root: DEBUG: done loading pre-train
root: DEBUG: adding noise...
root: DEBUG: noise added...
root: DEBUG: Start pretraining...
Epoch 1/5

  100/42759 [..............................] - ETA: 121s - loss: 1.5435 - acc: 0.0132
  200/42759 [..............................] - ETA: 78s - loss: 1.4294 - acc: 0.0186 
  300/42759 [..............................] - ETA: 65s - loss: 1.3000 - acc: 0.0182
  400/42759 [..............................] - ETA: 58s - loss: 1.1745 - acc: 0.0211
  500/42759 [..............................] - ETA: 54s - loss: 1.0724 - acc: 0.0217
  600/42759 [..............................] - ETA: 51s - loss: 0.9922 - acc: 0.0221
  700/42759 [..............................] - ETA: 49s - loss: 0.9220 - acc: 0.0226
  800/42759 [..............................] - ETA: 48s - loss: 0.8603 - acc: 0.0230
  900/42759 [..............................] - ETA: 47s - loss: 0.8092 - acc: 0.0237
 1000/42759 [..............................] - ETA: 46s - loss: 0.7645 - acc: 0.0245
 1100/42759 [..............................] - ETA: 45s - loss: 0.7252 - acc: 0.0250
 2600/42759 [>.............................] - ETA: 39s - loss: 0.4200 - acc: 0.0323
 2700/42759 [>.............................] - ETA: 39s - loss: 0.4094 - acc: 0.0327
 2800/42759 [>.............................] - ETA: 38s - loss: 0.3994 - acc: 0.0332
 2900/42759 [=>............................] - ETA: 38s - loss: 0.3897 - acc: 0.0336
 3000/42759 [=>............................] - ETA: 38s - loss: 0.3805 - acc: 0.0340
 3100/42759 [=>............................] - ETA: 38s - loss: 0.3717 - acc: 0.0345
 3200/42759 [=>............................] - ETA: 38s - loss: 0.3634 - acc: 0.0351
 3300/42759 [=>............................] - ETA: 37s - loss: 0.3553 - acc: 0.0355
 3400/42759 [=>............................] - ETA: 37s - loss: 0.3477 - acc: 0.0359
 3500/42759 [=>............................] - ETA: 37s - loss: 0.3403 - acc: 0.0364
 3600/42759 [=>............................] - ETA: 37s - loss: 0.3333 - acc: 0.0367
 3700/42759 [=>............................] - ETA: 36s - loss: 0.3264 - acc: 0.0371
 3800/42759 [=>............................] - ETA: 36s - loss: 0.3200 - acc: 0.0375
 3900/42759 [=>............................] - ETA: 36s - loss: 0.3136 - acc: 0.0379
 4000/42759 [=>............................] - ETA: 36s - loss: 0.3077 - acc: 0.0383
 4100/42759 [=>............................] - ETA: 36s - loss: 0.3018 - acc: 0.0387
 4200/42759 [=>............................] - ETA: 36s - loss: 0.2963 - acc: 0.0391
 4300/42759 [==>...........................] - ETA: 36s - loss: 0.2909 - acc: 0.0395
 4400/42759 [==>...........................] - ETA: 36s - loss: 0.2857 - acc: 0.0400
 4500/42759 [==>...........................] - ETA: 36s - loss: 0.2807 - acc: 0.0403
 4600/42759 [==>...........................] - ETA: 37s - loss: 0.2758 - acc: 0.0408
 4700/42759 [==>...........................] - ETA: 37s - loss: 0.2711 - acc: 0.0414
 4800/42759 [==>...........................] - ETA: 36s - loss: 0.2666 - acc: 0.0418
 4900/42759 [==>...........................] - ETA: 36s - loss: 0.2621 - acc: 0.0423
 5000/42759 [==>...........................] - ETA: 36s - loss: 0.2578 - acc: 0.0427
 5100/42759 [==>...........................] - ETA: 36s - loss: 0.2536 - acc: 0.0430
 5200/42759 [==>...........................] - ETA: 35s - loss: 0.2496 - acc: 0.0433
 5300/42759 [==>...........................] - ETA: 35s - loss: 0.2457 - acc: 0.0437
 5400/42759 [==>...........................] - ETA: 35s - loss: 0.2420 - acc: 0.0439
 5500/42759 [==>...........................] - ETA: 35s - loss: 0.2384 - acc: 0.0443
 5600/42759 [==>...........................] - ETA: 35s - loss: 0.2349 - acc: 0.0447
 5700/42759 [==>...........................] - ETA: 34s - loss: 0.2315 - acc: 0.0450
 5800/42759 [===>..........................] - ETA: 34s - loss: 0.2281 - acc: 0.0452
 5900/42759 [===>..........................] - ETA: 34s - loss: 0.2248 - acc: 0.0457
 6000/42759 [===>..........................] - ETA: 34s - loss: 0.2217 - acc: 0.0460
 6100/42759 [===>..........................] - ETA: 34s - loss: 0.2186 - acc: 0.0463
 6200/42759 [===>..........................] - ETA: 34s - loss: 0.2156 - acc: 0.0467
 6300/42759 [===>..........................] - ETA: 34s - loss: 0.2128 - acc: 0.0471
 6400/42759 [===>..........................] - ETA: 33s - loss: 0.2099 - acc: 0.0473
 6500/42759 [===>..........................] - ETA: 33s - loss: 0.2072 - acc: 0.0475
 6600/42759 [===>..........................] - ETA: 33s - loss: 0.2045 - acc: 0.0478
 6700/42759 [===>..........................] - ETA: 33s - loss: 0.2018 - acc: 0.0483
 6800/42759 [===>..........................] - ETA: 33s - loss: 0.1993 - acc: 0.0486
 6900/42759 [===>..........................] - ETA: 33s - loss: 0.1968 - acc: 0.0489
 7000/42759 [===>..........................] - ETA: 32s - loss: 0.1944 - acc: 0.0492
 7100/42759 [===>..........................] - ETA: 32s - loss: 0.1920 - acc: 0.0496
 7200/42759 [====>.........................] - ETA: 32s - loss: 0.1897 - acc: 0.0500
 7300/42759 [====>.........................] - ETA: 32s - loss: 0.1874 - acc: 0.0502
 7400/42759 [====>.........................] - ETA: 32s - loss: 0.1852 - acc: 0.0505
 7500/42759 [====>.........................] - ETA: 32s - loss: 0.1831 - acc: 0.0508
 7600/42759 [====>.........................] - ETA: 32s - loss: 0.1810 - acc: 0.0511
 7700/42759 [====>.........................] - ETA: 31s - loss: 0.1789 - acc: 0.0513
 7800/42759 [====>.........................] - ETA: 31s - loss: 0.1769 - acc: 0.0516
 7900/42759 [====>.........................] - ETA: 31s - loss: 0.1749 - acc: 0.0518
 8000/42759 [====>.........................] - ETA: 31s - loss: 0.1730 - acc: 0.0521
 8100/42759 [====>.........................] - ETA: 31s - loss: 0.1711 - acc: 0.0524
 8200/42759 [====>.........................] - ETA: 31s - loss: 0.1692 - acc: 0.0527
 8300/42759 [====>.........................] - ETA: 31s - loss: 0.1675 - acc: 0.0528
 8400/42759 [====>.........................] - ETA: 30s - loss: 0.1657 - acc: 0.0531
 8500/42759 [====>.........................] - ETA: 30s - loss: 0.1640 - acc: 0.0534
 8600/42759 [=====>........................] - ETA: 30s - loss: 0.1623 - acc: 0.0537
 8700/42759 [=====>........................] - ETA: 30s - loss: 0.1607 - acc: 0.0540
 8800/42759 [=====>........................] - ETA: 30s - loss: 0.1591 - acc: 0.0543
 8900/42759 [=====>........................] - ETA: 30s - loss: 0.1575 - acc: 0.0546
 9000/42759 [=====>........................] - ETA: 30s - loss: 0.1559 - acc: 0.0550
 9100/42759 [=====>........................] - ETA: 30s - loss: 0.1544 - acc: 0.0552
 9200/42759 [=====>........................] - ETA: 30s - loss: 0.1529 - acc: 0.0554
 9300/42759 [=====>........................] - ETA: 29s - loss: 0.1515 - acc: 0.0558
 9400/42759 [=====>........................] - ETA: 29s - loss: 0.1500 - acc: 0.0561
 9500/42759 [=====>........................] - ETA: 29s - loss: 0.1487 - acc: 0.0564
 9600/42759 [=====>........................] - ETA: 29s - loss: 0.1473 - acc: 0.0566
 9700/42759 [=====>........................] - ETA: 29s - loss: 0.1459 - acc: 0.0569
 9800/42759 [=====>........................] - ETA: 29s - loss: 0.1446 - acc: 0.0572
 9900/42759 [=====>........................] - ETA: 29s - loss: 0.1433 - acc: 0.0575
10000/42759 [======>.......................] - ETA: 28s - loss: 0.1420 - acc: 0.0578
10100/42759 [======>.......................] - ETA: 28s - loss: 0.1408 - acc: 0.0579
10200/42759 [======>.......................] - ETA: 28s - loss: 0.1396 - acc: 0.0581
10300/42759 [======>.......................] - ETA: 28s - loss: 0.1384 - acc: 0.0584
10400/42759 [======>.......................] - ETA: 28s - loss: 0.1372 - acc: 0.0586
10500/42759 [======>.......................] - ETA: 28s - loss: 0.1360 - acc: 0.0589
10600/42759 [======>.......................] - ETA: 28s - loss: 0.1349 - acc: 0.0592
10700/42759 [======>.......................] - ETA: 28s - loss: 0.1338 - acc: 0.0594
10800/42759 [======>.......................] - ETA: 27s - loss: 0.1327 - acc: 0.0597
10900/42759 [======>.......................] - ETA: 27s - loss: 0.1316 - acc: 0.0598
11000/42759 [======>.......................] - ETA: 27s - loss: 0.1306 - acc: 0.0600
11100/42759 [======>.......................] - ETA: 27s - loss: 0.1295 - acc: 0.0603
11200/42759 [======>.......................] - ETA: 27s - loss: 0.1285 - acc: 0.0605
11300/42759 [======>.......................] - ETA: 27s - loss: 0.1275 - acc: 0.0607
11400/42759 [======>.......................] - ETA: 27s - loss: 0.1265 - acc: 0.0609
11500/42759 [=======>......................] - ETA: 27s - loss: 0.1256 - acc: 0.0612
11600/42759 [=======>......................] - ETA: 26s - loss: 0.1246 - acc: 0.0613
11700/42759 [=======>......................] - ETA: 26s - loss: 0.1237 - acc: 0.0615
11800/42759 [=======>......................] - ETA: 26s - loss: 0.1227 - acc: 0.0617
11900/42759 [=======>......................] - ETA: 26s - loss: 0.1218 - acc: 0.0620
12000/42759 [=======>......................] - ETA: 26s - loss: 0.1209 - acc: 0.0622
12100/42759 [=======>......................] - ETA: 26s - loss: 0.1201 - acc: 0.0623
12200/42759 [=======>......................] - ETA: 26s - loss: 0.1192 - acc: 0.0626
12300/42759 [=======>......................] - ETA: 26s - loss: 0.1183 - acc: 0.0627
12400/42759 [=======>......................] - ETA: 26s - loss: 0.1175 - acc: 0.0629
12500/42759 [=======>......................] - ETA: 25s - loss: 0.1167 - acc: 0.0632
12600/42759 [=======>......................] - ETA: 25s - loss: 0.1159 - acc: 0.0636
12700/42759 [=======>......................] - ETA: 25s - loss: 0.1151 - acc: 0.0638
12800/42759 [=======>......................] - ETA: 25s - loss: 0.1143 - acc: 0.0641
12900/42759 [========>.....................] - ETA: 25s - loss: 0.1135 - acc: 0.0644
13000/42759 [========>.....................] - ETA: 25s - loss: 0.1127 - acc: 0.0646
13100/42759 [========>.....................] - ETA: 25s - loss: 0.1120 - acc: 0.0649
13200/42759 [========>.....................] - ETA: 25s - loss: 0.1112 - acc: 0.0651
13300/42759 [========>.....................] - ETA: 25s - loss: 0.1105 - acc: 0.0653
13400/42759 [========>.....................] - ETA: 25s - loss: 0.1098 - acc: 0.0656
13500/42759 [========>.....................] - ETA: 24s - loss: 0.1091 - acc: 0.0658
13600/42759 [========>.....................] - ETA: 24s - loss: 0.1083 - acc: 0.0660
13700/42759 [========>.....................] - ETA: 24s - loss: 0.1077 - acc: 0.0662
13800/42759 [========>.....................] - ETA: 24s - loss: 0.1070 - acc: 0.0664
13900/42759 [========>.....................] - ETA: 24s - loss: 0.1063 - acc: 0.0667
14000/42759 [========>.....................] - ETA: 24s - loss: 0.1056 - acc: 0.0670
14100/42759 [========>.....................] - ETA: 24s - loss: 0.1050 - acc: 0.0671
14200/42759 [========>.....................] - ETA: 24s - loss: 0.1043 - acc: 0.0672
14300/42759 [=========>....................] - ETA: 24s - loss: 0.1037 - acc: 0.0675
14400/42759 [=========>....................] - ETA: 24s - loss: 0.1031 - acc: 0.0676
14500/42759 [=========>....................] - ETA: 23s - loss: 0.1024 - acc: 0.0678
14600/42759 [=========>....................] - ETA: 23s - loss: 0.1018 - acc: 0.0680
14700/42759 [=========>....................] - ETA: 23s - loss: 0.1012 - acc: 0.0682
14800/42759 [=========>....................] - ETA: 23s - loss: 0.1006 - acc: 0.0684
14900/42759 [=========>....................] - ETA: 23s - loss: 0.1000 - acc: 0.0686
15000/42759 [=========>....................] - ETA: 23s - loss: 0.0995 - acc: 0.0689
15100/42759 [=========>....................] - ETA: 23s - loss: 0.0989 - acc: 0.0691
15200/42759 [=========>....................] - ETA: 23s - loss: 0.0983 - acc: 0.0693
15300/42759 [=========>....................] - ETA: 23s - loss: 0.0978 - acc: 0.0695
15400/42759 [=========>....................] - ETA: 23s - loss: 0.0972 - acc: 0.0697
15500/42759 [=========>....................] - ETA: 22s - loss: 0.0967 - acc: 0.0699
15600/42759 [=========>....................] - ETA: 22s - loss: 0.0961 - acc: 0.0701
15700/42759 [==========>...................] - ETA: 22s - loss: 0.0956 - acc: 0.0703
15800/42759 [==========>...................] - ETA: 22s - loss: 0.0951 - acc: 0.0705
15900/42759 [==========>...................] - ETA: 22s - loss: 0.0946 - acc: 0.0707
16000/42759 [==========>...................] - ETA: 22s - loss: 0.0940 - acc: 0.0710
16100/42759 [==========>...................] - ETA: 22s - loss: 0.0935 - acc: 0.0712
16200/42759 [==========>...................] - ETA: 22s - loss: 0.0930 - acc: 0.0714
16300/42759 [==========>...................] - ETA: 22s - loss: 0.0925 - acc: 0.0716
16400/42759 [==========>...................] - ETA: 22s - loss: 0.0921 - acc: 0.0718
16500/42759 [==========>...................] - ETA: 21s - loss: 0.0916 - acc: 0.0720
16600/42759 [==========>...................] - ETA: 21s - loss: 0.0911 - acc: 0.0722
16700/42759 [==========>...................] - ETA: 21s - loss: 0.0906 - acc: 0.0725
16800/42759 [==========>...................] - ETA: 21s - loss: 0.0902 - acc: 0.0727
16900/42759 [==========>...................] - ETA: 21s - loss: 0.0897 - acc: 0.0729
17000/42759 [==========>...................] - ETA: 21s - loss: 0.0892 - acc: 0.0731
17100/42759 [==========>...................] - ETA: 21s - loss: 0.0888 - acc: 0.0733
17200/42759 [===========>..................] - ETA: 21s - loss: 0.0883 - acc: 0.0735
17300/42759 [===========>..................] - ETA: 21s - loss: 0.0879 - acc: 0.0736
17400/42759 [===========>..................] - ETA: 21s - loss: 0.0875 - acc: 0.0738
17500/42759 [===========>..................] - ETA: 21s - loss: 0.0870 - acc: 0.0739
17600/42759 [===========>..................] - ETA: 20s - loss: 0.0866 - acc: 0.0741
17700/42759 [===========>..................] - ETA: 20s - loss: 0.0862 - acc: 0.0743
17800/42759 [===========>..................] - ETA: 20s - loss: 0.0858 - acc: 0.0745
17900/42759 [===========>..................] - ETA: 20s - loss: 0.0854 - acc: 0.0747
18000/42759 [===========>..................] - ETA: 20s - loss: 0.0850 - acc: 0.0749
18100/42759 [===========>..................] - ETA: 20s - loss: 0.0845 - acc: 0.0750
18200/42759 [===========>..................] - ETA: 20s - loss: 0.0841 - acc: 0.0753
18300/42759 [===========>..................] - ETA: 20s - loss: 0.0838 - acc: 0.0755
18400/42759 [===========>..................] - ETA: 20s - loss: 0.0834 - acc: 0.0756
18500/42759 [===========>..................] - ETA: 20s - loss: 0.0830 - acc: 0.0758
18600/42759 [============>.................] - ETA: 20s - loss: 0.0826 - acc: 0.0759
18700/42759 [============>.................] - ETA: 19s - loss: 0.0822 - acc: 0.0760
18800/42759 [============>.................] - ETA: 19s - loss: 0.0818 - acc: 0.0762
18900/42759 [============>.................] - ETA: 19s - loss: 0.0815 - acc: 0.0764
19000/42759 [============>.................] - ETA: 19s - loss: 0.0811 - acc: 0.0766
19100/42759 [============>.................] - ETA: 19s - loss: 0.0808 - acc: 0.0768
19200/42759 [============>.................] - ETA: 19s - loss: 0.0804 - acc: 0.0769
19300/42759 [============>.................] - ETA: 19s - loss: 0.0800 - acc: 0.0770
19400/42759 [============>.................] - ETA: 19s - loss: 0.0797 - acc: 0.0771
19500/42759 [============>.................] - ETA: 19s - loss: 0.0793 - acc: 0.0773
19600/42759 [============>.................] - ETA: 19s - loss: 0.0790 - acc: 0.0775
19700/42759 [============>.................] - ETA: 19s - loss: 0.0786 - acc: 0.0777
19800/42759 [============>.................] - ETA: 18s - loss: 0.0783 - acc: 0.0778
19900/42759 [============>.................] - ETA: 18s - loss: 0.0780 - acc: 0.0780
20000/42759 [=============>................] - ETA: 18s - loss: 0.0776 - acc: 0.0781
20100/42759 [=============>................] - ETA: 18s - loss: 0.0773 - acc: 0.0782
20200/42759 [=============>................] - ETA: 18s - loss: 0.0770 - acc: 0.0783
20300/42759 [=============>................] - ETA: 18s - loss: 0.0767 - acc: 0.0785
20400/42759 [=============>................] - ETA: 18s - loss: 0.0763 - acc: 0.0787
20500/42759 [=============>................] - ETA: 18s - loss: 0.0760 - acc: 0.0788
20600/42759 [=============>................] - ETA: 18s - loss: 0.0757 - acc: 0.0789
20700/42759 [=============>................] - ETA: 18s - loss: 0.0754 - acc: 0.0791
20800/42759 [=============>................] - ETA: 18s - loss: 0.0751 - acc: 0.0792
20900/42759 [=============>................] - ETA: 17s - loss: 0.0748 - acc: 0.0794
21000/42759 [=============>................] - ETA: 17s - loss: 0.0745 - acc: 0.0795
21100/42759 [=============>................] - ETA: 17s - loss: 0.0742 - acc: 0.0796
21200/42759 [=============>................] - ETA: 17s - loss: 0.0739 - acc: 0.0797
21300/42759 [=============>................] - ETA: 17s - loss: 0.0736 - acc: 0.0798
21400/42759 [==============>...............] - ETA: 17s - loss: 0.0733 - acc: 0.0800
21500/42759 [==============>...............] - ETA: 17s - loss: 0.0730 - acc: 0.0801
21600/42759 [==============>...............] - ETA: 17s - loss: 0.0727 - acc: 0.0803
21700/42759 [==============>...............] - ETA: 17s - loss: 0.0724 - acc: 0.0805
21800/42759 [==============>...............] - ETA: 17s - loss: 0.0722 - acc: 0.0806
21900/42759 [==============>...............] - ETA: 17s - loss: 0.0719 - acc: 0.0807
22000/42759 [==============>...............] - ETA: 16s - loss: 0.0716 - acc: 0.0809
22100/42759 [==============>...............] - ETA: 16s - loss: 0.0713 - acc: 0.0810
22200/42759 [==============>...............] - ETA: 16s - loss: 0.0711 - acc: 0.0812
22300/42759 [==============>...............] - ETA: 16s - loss: 0.0708 - acc: 0.0813
22400/42759 [==============>...............] - ETA: 16s - loss: 0.0705 - acc: 0.0815
22500/42759 [==============>...............] - ETA: 16s - loss: 0.0703 - acc: 0.0816
22600/42759 [==============>...............] - ETA: 16s - loss: 0.0700 - acc: 0.0818
22700/42759 [==============>...............] - ETA: 16s - loss: 0.0697 - acc: 0.0819
22800/42759 [==============>...............] - ETA: 16s - loss: 0.0695 - acc: 0.0819
22900/42759 [===============>..............] - ETA: 16s - loss: 0.0692 - acc: 0.0821
23000/42759 [===============>..............] - ETA: 16s - loss: 0.0690 - acc: 0.0822
23100/42759 [===============>..............] - ETA: 16s - loss: 0.0687 - acc: 0.0823
23200/42759 [===============>..............] - ETA: 15s - loss: 0.0685 - acc: 0.0824
23300/42759 [===============>..............] - ETA: 15s - loss: 0.0682 - acc: 0.0826
23400/42759 [===============>..............] - ETA: 15s - loss: 0.0680 - acc: 0.0827
23500/42759 [===============>..............] - ETA: 15s - loss: 0.0677 - acc: 0.0828
23600/42759 [===============>..............] - ETA: 15s - loss: 0.0675 - acc: 0.0830
23700/42759 [===============>..............] - ETA: 15s - loss: 0.0673 - acc: 0.0832
23800/42759 [===============>..............] - ETA: 15s - loss: 0.0670 - acc: 0.0833
23900/42759 [===============>..............] - ETA: 15s - loss: 0.0668 - acc: 0.0834
24000/42759 [===============>..............] - ETA: 15s - loss: 0.0666 - acc: 0.0836
24100/42759 [===============>..............] - ETA: 15s - loss: 0.0663 - acc: 0.0836
24200/42759 [===============>..............] - ETA: 15s - loss: 0.0661 - acc: 0.0837
24300/42759 [================>.............] - ETA: 15s - loss: 0.0659 - acc: 0.0838
24400/42759 [================>.............] - ETA: 14s - loss: 0.0657 - acc: 0.0839
24500/42759 [================>.............] - ETA: 14s - loss: 0.0654 - acc: 0.0840
24600/42759 [================>.............] - ETA: 14s - loss: 0.0652 - acc: 0.0841
24700/42759 [================>.............] - ETA: 14s - loss: 0.0650 - acc: 0.0843
24800/42759 [================>.............] - ETA: 14s - loss: 0.0648 - acc: 0.0845
24900/42759 [================>.............] - ETA: 14s - loss: 0.0646 - acc: 0.0845
25000/42759 [================>.............] - ETA: 14s - loss: 0.0643 - acc: 0.0847
25100/42759 [================>.............] - ETA: 14s - loss: 0.0641 - acc: 0.0848
25200/42759 [================>.............] - ETA: 14s - loss: 0.0639 - acc: 0.0848
25300/42759 [================>.............] - ETA: 14s - loss: 0.0637 - acc: 0.0850
25400/42759 [================>.............] - ETA: 14s - loss: 0.0635 - acc: 0.0851
25500/42759 [================>.............] - ETA: 14s - loss: 0.0633 - acc: 0.0852
25600/42759 [================>.............] - ETA: 13s - loss: 0.0631 - acc: 0.0854
25700/42759 [=================>............] - ETA: 13s - loss: 0.0629 - acc: 0.0855
25800/42759 [=================>............] - ETA: 13s - loss: 0.0627 - acc: 0.0856
25900/42759 [=================>............] - ETA: 13s - loss: 0.0625 - acc: 0.0858
26000/42759 [=================>............] - ETA: 13s - loss: 0.0623 - acc: 0.0859
26100/42759 [=================>............] - ETA: 13s - loss: 0.0621 - acc: 0.0860
26200/42759 [=================>............] - ETA: 13s - loss: 0.0619 - acc: 0.0861
26300/42759 [=================>............] - ETA: 13s - loss: 0.0617 - acc: 0.0862
26400/42759 [=================>............] - ETA: 13s - loss: 0.0615 - acc: 0.0863
26500/42759 [=================>............] - ETA: 13s - loss: 0.0613 - acc: 0.0864
26600/42759 [=================>............] - ETA: 13s - loss: 0.0611 - acc: 0.0865
26700/42759 [=================>............] - ETA: 13s - loss: 0.0609 - acc: 0.0866
26800/42759 [=================>............] - ETA: 12s - loss: 0.0607 - acc: 0.0867
26900/42759 [=================>............] - ETA: 12s - loss: 0.0605 - acc: 0.0868
27000/42759 [=================>............] - ETA: 12s - loss: 0.0604 - acc: 0.0868
27100/42759 [==================>...........] - ETA: 12s - loss: 0.0602 - acc: 0.0869
27200/42759 [==================>...........] - ETA: 12s - loss: 0.0600 - acc: 0.0870
27300/42759 [==================>...........] - ETA: 12s - loss: 0.0598 - acc: 0.0871
27400/42759 [==================>...........] - ETA: 12s - loss: 0.0596 - acc: 0.0872
27500/42759 [==================>...........] - ETA: 12s - loss: 0.0595 - acc: 0.0873
27600/42759 [==================>...........] - ETA: 12s - loss: 0.0593 - acc: 0.0874
27700/42759 [==================>...........] - ETA: 12s - loss: 0.0591 - acc: 0.0875
