Using Theano backend.
Using gpu device 0: GeForce GTX 980 Ti (CNMeM is enabled with initial size: 86.4% of memory, cuDNN 5005)
root: DEBUG: COMPILING
root: DEBUG: LOADING WEIGHTS from file: rbm_1_weights_406.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_2_weights_406.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_3_weights_406.h5.
root: DEBUG: DONE COMPILING
root: DEBUG: loading train
root: DEBUG: done loading train
root: DEBUG: Start training...
Epoch 1/20

  100/70970 [..............................] - ETA: 90s - loss: 51.4128 - acc: 0.2700
  200/70970 [..............................] - ETA: 64s - loss: 43.7878 - acc: 0.3600
  300/70970 [..............................] - ETA: 69s - loss: 38.5547 - acc: 0.3633
  400/70970 [..............................] - ETA: 64s - loss: 34.6028 - acc: 0.3675
  500/70970 [..............................] - ETA: 59s - loss: 31.4578 - acc: 0.3780
  600/70970 [..............................] - ETA: 56s - loss: 28.8708 - acc: 0.3850
  700/70970 [..............................] - ETA: 54s - loss: 26.6689 - acc: 0.3900
  800/70970 [..............................] - ETA: 53s - loss: 24.7915 - acc: 0.3912
  900/70970 [..............................] - ETA: 52s - loss: 23.1604 - acc: 0.3911
 1000/70970 [..............................] - ETA: 50s - loss: 21.7182 - acc: 0.3910
 1100/70970 [..............................] - ETA: 49s - loss: 20.4410 - acc: 0.3927
 1200/70970 [..............................] - ETA: 49s - loss: 19.2990 - acc: 0.3983
 8000/70970 [==>...........................] - ETA: 41s - loss: 4.6631 - acc: 0.4972
 8100/70970 [==>...........................] - ETA: 41s - loss: 4.6290 - acc: 0.4963
 8200/70970 [==>...........................] - ETA: 41s - loss: 4.5906 - acc: 0.4967
 8300/70970 [==>...........................] - ETA: 41s - loss: 4.5527 - acc: 0.4970
 8400/70970 [==>...........................] - ETA: 41s - loss: 4.5140 - acc: 0.4985
 8500/70970 [==>...........................] - ETA: 40s - loss: 4.4773 - acc: 0.4991
 8600/70970 [==>...........................] - ETA: 40s - loss: 4.4404 - acc: 0.4991
 8700/70970 [==>...........................] - ETA: 40s - loss: 4.4040 - acc: 0.4999
 8800/70970 [==>...........................] - ETA: 40s - loss: 4.3691 - acc: 0.5000
 8900/70970 [==>...........................] - ETA: 40s - loss: 4.3343 - acc: 0.5012
 9000/70970 [==>...........................] - ETA: 40s - loss: 4.2987 - acc: 0.5030
 9100/70970 [==>...........................] - ETA: 40s - loss: 4.2644 - acc: 0.5043
 9200/70970 [==>...........................] - ETA: 40s - loss: 4.2332 - acc: 0.5045
 9300/70970 [==>...........................] - ETA: 40s - loss: 4.2023 - acc: 0.5045
 9400/70970 [==>...........................] - ETA: 40s - loss: 4.1710 - acc: 0.5056
 9500/70970 [===>..........................] - ETA: 40s - loss: 4.1400 - acc: 0.5064
 9600/70970 [===>..........................] - ETA: 39s - loss: 4.1092 - acc: 0.5078
 9700/70970 [===>..........................] - ETA: 39s - loss: 4.0803 - acc: 0.5081
 9800/70970 [===>..........................] - ETA: 39s - loss: 4.0510 - acc: 0.5093
 9900/70970 [===>..........................] - ETA: 39s - loss: 4.0248 - acc: 0.5097
10000/70970 [===>..........................] - ETA: 39s - loss: 3.9976 - acc: 0.5108
10100/70970 [===>..........................] - ETA: 39s - loss: 3.9705 - acc: 0.5119
10200/70970 [===>..........................] - ETA: 39s - loss: 3.9437 - acc: 0.5132
10300/70970 [===>..........................] - ETA: 39s - loss: 3.9177 - acc: 0.5137
10400/70970 [===>..........................] - ETA: 39s - loss: 3.8920 - acc: 0.5145
10500/70970 [===>..........................] - ETA: 39s - loss: 3.8671 - acc: 0.5154
10600/70970 [===>..........................] - ETA: 38s - loss: 3.8408 - acc: 0.5166
10700/70970 [===>..........................] - ETA: 38s - loss: 3.8163 - acc: 0.5171
10800/70970 [===>..........................] - ETA: 38s - loss: 3.7920 - acc: 0.5183
10900/70970 [===>..........................] - ETA: 38s - loss: 3.7680 - acc: 0.5193
11000/70970 [===>..........................] - ETA: 38s - loss: 3.7461 - acc: 0.5193
11100/70970 [===>..........................] - ETA: 38s - loss: 3.7229 - acc: 0.5205
11200/70970 [===>..........................] - ETA: 38s - loss: 3.6995 - acc: 0.5217
11300/70970 [===>..........................] - ETA: 38s - loss: 3.6778 - acc: 0.5226
11400/70970 [===>..........................] - ETA: 38s - loss: 3.6563 - acc: 0.5234
11500/70970 [===>..........................] - ETA: 38s - loss: 3.6358 - acc: 0.5233
11600/70970 [===>..........................] - ETA: 38s - loss: 3.6142 - acc: 0.5247
11700/70970 [===>..........................] - ETA: 38s - loss: 3.5923 - acc: 0.5256
11800/70970 [===>..........................] - ETA: 38s - loss: 3.5736 - acc: 0.5258
11900/70970 [====>.........................] - ETA: 38s - loss: 3.5536 - acc: 0.5268
12000/70970 [====>.........................] - ETA: 37s - loss: 3.5344 - acc: 0.5275
12100/70970 [====>.........................] - ETA: 37s - loss: 3.5156 - acc: 0.5279
12200/70970 [====>.........................] - ETA: 37s - loss: 3.4962 - acc: 0.5287
12300/70970 [====>.........................] - ETA: 37s - loss: 3.4773 - acc: 0.5297
12400/70970 [====>.........................] - ETA: 37s - loss: 3.4595 - acc: 0.5301
12500/70970 [====>.........................] - ETA: 37s - loss: 3.4415 - acc: 0.5305
12600/70970 [====>.........................] - ETA: 37s - loss: 3.4244 - acc: 0.5309
12700/70970 [====>.........................] - ETA: 37s - loss: 3.4079 - acc: 0.5309
12800/70970 [====>.........................] - ETA: 37s - loss: 3.3915 - acc: 0.5306
12900/70970 [====>.........................] - ETA: 37s - loss: 3.3742 - acc: 0.5315
13000/70970 [====>.........................] - ETA: 37s - loss: 3.3576 - acc: 0.5322
13100/70970 [====>.........................] - ETA: 37s - loss: 3.3399 - acc: 0.5335
13200/70970 [====>.........................] - ETA: 36s - loss: 3.3239 - acc: 0.5342
13300/70970 [====>.........................] - ETA: 36s - loss: 3.3087 - acc: 0.5340
13400/70970 [====>.........................] - ETA: 36s - loss: 3.2926 - acc: 0.5351
13500/70970 [====>.........................] - ETA: 36s - loss: 3.2766 - acc: 0.5361
13600/70970 [====>.........................] - ETA: 36s - loss: 3.2601 - acc: 0.5374
13700/70970 [====>.........................] - ETA: 36s - loss: 3.2448 - acc: 0.5380
13800/70970 [====>.........................] - ETA: 36s - loss: 3.2297 - acc: 0.5386
13900/70970 [====>.........................] - ETA: 36s - loss: 3.2164 - acc: 0.5388
14000/70970 [====>.........................] - ETA: 36s - loss: 3.2029 - acc: 0.5389
14100/70970 [====>.........................] - ETA: 36s - loss: 3.1887 - acc: 0.5392
14200/70970 [=====>........................] - ETA: 36s - loss: 3.1737 - acc: 0.5406
14300/70970 [=====>........................] - ETA: 36s - loss: 3.1590 - acc: 0.5420
14400/70970 [=====>........................] - ETA: 36s - loss: 3.1450 - acc: 0.5426
14500/70970 [=====>........................] - ETA: 35s - loss: 3.1311 - acc: 0.5431
14600/70970 [=====>........................] - ETA: 35s - loss: 3.1168 - acc: 0.5444
14700/70970 [=====>........................] - ETA: 35s - loss: 3.1035 - acc: 0.5451
14800/70970 [=====>........................] - ETA: 35s - loss: 3.0901 - acc: 0.5457
14900/70970 [=====>........................] - ETA: 35s - loss: 3.0782 - acc: 0.5455
15000/70970 [=====>........................] - ETA: 35s - loss: 3.0653 - acc: 0.5465
15100/70970 [=====>........................] - ETA: 35s - loss: 3.0522 - acc: 0.5472
15200/70970 [=====>........................] - ETA: 35s - loss: 3.0397 - acc: 0.5476
15300/70970 [=====>........................] - ETA: 35s - loss: 3.0272 - acc: 0.5482
15400/70970 [=====>........................] - ETA: 35s - loss: 3.0143 - acc: 0.5492
15500/70970 [=====>........................] - ETA: 35s - loss: 3.0024 - acc: 0.5494
15600/70970 [=====>........................] - ETA: 35s - loss: 2.9913 - acc: 0.5497
15700/70970 [=====>........................] - ETA: 35s - loss: 2.9795 - acc: 0.5506
15800/70970 [=====>........................] - ETA: 34s - loss: 2.9680 - acc: 0.5510
15900/70970 [=====>........................] - ETA: 34s - loss: 2.9568 - acc: 0.5515
16000/70970 [=====>........................] - ETA: 34s - loss: 2.9446 - acc: 0.5524
16100/70970 [=====>........................] - ETA: 34s - loss: 2.9339 - acc: 0.5524
16200/70970 [=====>........................] - ETA: 34s - loss: 2.9232 - acc: 0.5528
16300/70970 [=====>........................] - ETA: 34s - loss: 2.9125 - acc: 0.5533
16400/70970 [=====>........................] - ETA: 34s - loss: 2.9013 - acc: 0.5541
16500/70970 [=====>........................] - ETA: 34s - loss: 2.8900 - acc: 0.5548
16600/70970 [======>.......................] - ETA: 34s - loss: 2.8792 - acc: 0.5555
16700/70970 [======>.......................] - ETA: 34s - loss: 2.8694 - acc: 0.5559
16800/70970 [======>.......................] - ETA: 34s - loss: 2.8592 - acc: 0.5566
16900/70970 [======>.......................] - ETA: 34s - loss: 2.8492 - acc: 0.5570
17000/70970 [======>.......................] - ETA: 34s - loss: 2.8386 - acc: 0.5579
17100/70970 [======>.......................] - ETA: 34s - loss: 2.8286 - acc: 0.5583
17200/70970 [======>.......................] - ETA: 33s - loss: 2.8185 - acc: 0.5588
17300/70970 [======>.......................] - ETA: 33s - loss: 2.8081 - acc: 0.5597
17400/70970 [======>.......................] - ETA: 33s - loss: 2.7979 - acc: 0.5605
17500/70970 [======>.......................] - ETA: 33s - loss: 2.7883 - acc: 0.5609
17600/70970 [======>.......................] - ETA: 33s - loss: 2.7799 - acc: 0.5609
17700/70970 [======>.......................] - ETA: 33s - loss: 2.7721 - acc: 0.5606
17800/70970 [======>.......................] - ETA: 33s - loss: 2.7631 - acc: 0.5612
17900/70970 [======>.......................] - ETA: 33s - loss: 2.7530 - acc: 0.5620
18000/70970 [======>.......................] - ETA: 33s - loss: 2.7430 - acc: 0.5627
18100/70970 [======>.......................] - ETA: 33s - loss: 2.7335 - acc: 0.5632
18200/70970 [======>.......................] - ETA: 33s - loss: 2.7254 - acc: 0.5634
18300/70970 [======>.......................] - ETA: 33s - loss: 2.7164 - acc: 0.5640
18400/70970 [======>.......................] - ETA: 33s - loss: 2.7074 - acc: 0.5648
18500/70970 [======>.......................] - ETA: 33s - loss: 2.6974 - acc: 0.5658
18600/70970 [======>.......................] - ETA: 32s - loss: 2.6888 - acc: 0.5661
18700/70970 [======>.......................] - ETA: 32s - loss: 2.6806 - acc: 0.5664
18800/70970 [======>.......................] - ETA: 32s - loss: 2.6728 - acc: 0.5665
18900/70970 [======>.......................] - ETA: 32s - loss: 2.6645 - acc: 0.5671
19000/70970 [=======>......................] - ETA: 32s - loss: 2.6559 - acc: 0.5676
19100/70970 [=======>......................] - ETA: 32s - loss: 2.6477 - acc: 0.5680
19200/70970 [=======>......................] - ETA: 32s - loss: 2.6392 - acc: 0.5687
19300/70970 [=======>......................] - ETA: 32s - loss: 2.6309 - acc: 0.5692
19400/70970 [=======>......................] - ETA: 32s - loss: 2.6235 - acc: 0.5694
19500/70970 [=======>......................] - ETA: 32s - loss: 2.6152 - acc: 0.5702
19600/70970 [=======>......................] - ETA: 32s - loss: 2.6070 - acc: 0.5710
19700/70970 [=======>......................] - ETA: 32s - loss: 2.5995 - acc: 0.5711
19800/70970 [=======>......................] - ETA: 32s - loss: 2.5907 - acc: 0.5723
19900/70970 [=======>......................] - ETA: 32s - loss: 2.5834 - acc: 0.5727
20000/70970 [=======>......................] - ETA: 32s - loss: 2.5774 - acc: 0.5725
20100/70970 [=======>......................] - ETA: 32s - loss: 2.5701 - acc: 0.5733
20200/70970 [=======>......................] - ETA: 31s - loss: 2.5625 - acc: 0.5740
20300/70970 [=======>......................] - ETA: 31s - loss: 2.5553 - acc: 0.5745
20400/70970 [=======>......................] - ETA: 31s - loss: 2.5474 - acc: 0.5754
20500/70970 [=======>......................] - ETA: 31s - loss: 2.5401 - acc: 0.5762
20600/70970 [=======>......................] - ETA: 31s - loss: 2.5322 - acc: 0.5770
20700/70970 [=======>......................] - ETA: 31s - loss: 2.5250 - acc: 0.5776
20800/70970 [=======>......................] - ETA: 31s - loss: 2.5175 - acc: 0.5781
20900/70970 [=======>......................] - ETA: 31s - loss: 2.5112 - acc: 0.5783
21000/70970 [=======>......................] - ETA: 31s - loss: 2.5040 - acc: 0.5790
21100/70970 [=======>......................] - ETA: 31s - loss: 2.4971 - acc: 0.5793
21200/70970 [=======>......................] - ETA: 31s - loss: 2.4897 - acc: 0.5799
21300/70970 [========>.....................] - ETA: 31s - loss: 2.4827 - acc: 0.5803
21400/70970 [========>.....................] - ETA: 31s - loss: 2.4757 - acc: 0.5808
21500/70970 [========>.....................] - ETA: 31s - loss: 2.4683 - acc: 0.5817
21600/70970 [========>.....................] - ETA: 31s - loss: 2.4624 - acc: 0.5819
21700/70970 [========>.....................] - ETA: 30s - loss: 2.4571 - acc: 0.5818
21800/70970 [========>.....................] - ETA: 30s - loss: 2.4508 - acc: 0.5823
21900/70970 [========>.....................] - ETA: 30s - loss: 2.4436 - acc: 0.5832
22000/70970 [========>.....................] - ETA: 30s - loss: 2.4371 - acc: 0.5836
22100/70970 [========>.....................] - ETA: 30s - loss: 2.4309 - acc: 0.5841
22200/70970 [========>.....................] - ETA: 30s - loss: 2.4249 - acc: 0.5843
22300/70970 [========>.....................] - ETA: 30s - loss: 2.4182 - acc: 0.5848
22400/70970 [========>.....................] - ETA: 30s - loss: 2.4115 - acc: 0.5855
22500/70970 [========>.....................] - ETA: 30s - loss: 2.4058 - acc: 0.5859
22600/70970 [========>.....................] - ETA: 30s - loss: 2.4011 - acc: 0.5855
22700/70970 [========>.....................] - ETA: 30s - loss: 2.3954 - acc: 0.5858
22800/70970 [========>.....................] - ETA: 30s - loss: 2.3892 - acc: 0.5864
22900/70970 [========>.....................] - ETA: 30s - loss: 2.3832 - acc: 0.5867
23000/70970 [========>.....................] - ETA: 30s - loss: 2.3768 - acc: 0.5875
23100/70970 [========>.....................] - ETA: 29s - loss: 2.3707 - acc: 0.5879
23200/70970 [========>.....................] - ETA: 29s - loss: 2.3648 - acc: 0.5883
23300/70970 [========>.....................] - ETA: 29s - loss: 2.3586 - acc: 0.5891
23400/70970 [========>.....................] - ETA: 29s - loss: 2.3540 - acc: 0.5888
23500/70970 [========>.....................] - ETA: 29s - loss: 2.3482 - acc: 0.5892
23600/70970 [========>.....................] - ETA: 29s - loss: 2.3422 - acc: 0.5899
23700/70970 [=========>....................] - ETA: 29s - loss: 2.3368 - acc: 0.5903
23800/70970 [=========>....................] - ETA: 29s - loss: 2.3308 - acc: 0.5910
23900/70970 [=========>....................] - ETA: 29s - loss: 2.3256 - acc: 0.5914
24000/70970 [=========>....................] - ETA: 29s - loss: 2.3202 - acc: 0.5920
24100/70970 [=========>....................] - ETA: 29s - loss: 2.3148 - acc: 0.5922
24200/70970 [=========>....................] - ETA: 29s - loss: 2.3092 - acc: 0.5927
24300/70970 [=========>....................] - ETA: 29s - loss: 2.3038 - acc: 0.5932
24400/70970 [=========>....................] - ETA: 29s - loss: 2.2995 - acc: 0.5933
24500/70970 [=========>....................] - ETA: 29s - loss: 2.2942 - acc: 0.5937
24600/70970 [=========>....................] - ETA: 28s - loss: 2.2885 - acc: 0.5945
24700/70970 [=========>....................] - ETA: 28s - loss: 2.2830 - acc: 0.5953
24800/70970 [=========>....................] - ETA: 28s - loss: 2.2773 - acc: 0.5959
24900/70970 [=========>....................] - ETA: 28s - loss: 2.2719 - acc: 0.5963
25000/70970 [=========>....................] - ETA: 28s - loss: 2.2670 - acc: 0.5967
25100/70970 [=========>....................] - ETA: 28s - loss: 2.2625 - acc: 0.5968
25200/70970 [=========>....................] - ETA: 28s - loss: 2.2578 - acc: 0.5969
25300/70970 [=========>....................] - ETA: 28s - loss: 2.2535 - acc: 0.5970
25400/70970 [=========>....................] - ETA: 28s - loss: 2.2487 - acc: 0.5974
25500/70970 [=========>....................] - ETA: 28s - loss: 2.2436 - acc: 0.5978
25600/70970 [=========>....................] - ETA: 28s - loss: 2.2386 - acc: 0.5984
25700/70970 [=========>....................] - ETA: 28s - loss: 2.2337 - acc: 0.5986
25800/70970 [=========>....................] - ETA: 28s - loss: 2.2292 - acc: 0.5988
25900/70970 [=========>....................] - ETA: 28s - loss: 2.2243 - acc: 0.5993
26000/70970 [=========>....................] - ETA: 28s - loss: 2.2194 - acc: 0.5997
26100/70970 [==========>...................] - ETA: 28s - loss: 2.2145 - acc: 0.6002
26200/70970 [==========>...................] - ETA: 28s - loss: 2.2094 - acc: 0.6008
26300/70970 [==========>...................] - ETA: 28s - loss: 2.2045 - acc: 0.6013
26400/70970 [==========>...................] - ETA: 28s - loss: 2.1995 - acc: 0.6018
26500/70970 [==========>...................] - ETA: 28s - loss: 2.1948 - acc: 0.6024
26600/70970 [==========>...................] - ETA: 27s - loss: 2.1906 - acc: 0.6026
26700/70970 [==========>...................] - ETA: 27s - loss: 2.1858 - acc: 0.6031
26800/70970 [==========>...................] - ETA: 27s - loss: 2.1807 - acc: 0.6038
26900/70970 [==========>...................] - ETA: 27s - loss: 2.1758 - acc: 0.6042
27000/70970 [==========>...................] - ETA: 27s - loss: 2.1708 - acc: 0.6049
27100/70970 [==========>...................] - ETA: 27s - loss: 2.1665 - acc: 0.6052
27200/70970 [==========>...................] - ETA: 27s - loss: 2.1628 - acc: 0.6054
27300/70970 [==========>...................] - ETA: 27s - loss: 2.1579 - acc: 0.6059
27400/70970 [==========>...................] - ETA: 27s - loss: 2.1536 - acc: 0.6061
27500/70970 [==========>...................] - ETA: 27s - loss: 2.1488 - acc: 0.6066
27600/70970 [==========>...................] - ETA: 27s - loss: 2.1445 - acc: 0.6069
27700/70970 [==========>...................] - ETA: 27s - loss: 2.1404 - acc: 0.6072
27800/70970 [==========>...................] - ETA: 27s - loss: 2.1363 - acc: 0.6074
