Using Theano backend.
Using gpu device 0: GeForce GTX 980 Ti (CNMeM is enabled with initial size: 86.4% of memory, cuDNN 5005)
root: DEBUG: COMPILING
root: DEBUG: LOADING WEIGHTS from file: rbm_1_weights_3.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_2_weights_3.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_3_weights_3.h5.
root: DEBUG: LOADING WEIGHTS from file: fine_rbm_weights_3.h5.
root: DEBUG: DONE COMPILING
root: DEBUG: loading pre-train
root: DEBUG: done loading pre-train
root: DEBUG: adding noise...
root: DEBUG: noise added...
root: DEBUG: Start pretraining...
Epoch 1/10

  100/42759 [..............................] - ETA: 72s - loss: -0.0195 - acc: 0.0634
  200/42759 [..............................] - ETA: 54s - loss: -0.0199 - acc: 0.0686
  300/42759 [..............................] - ETA: 45s - loss: -0.0197 - acc: 0.0720
  400/42759 [..............................] - ETA: 41s - loss: -0.0174 - acc: 0.0738
  500/42759 [..............................] - ETA: 39s - loss: -0.0145 - acc: 0.0715
  600/42759 [..............................] - ETA: 38s - loss: -0.0102 - acc: 0.0721
  700/42759 [..............................] - ETA: 36s - loss: -0.0044 - acc: 0.0722
  800/42759 [..............................] - ETA: 36s - loss: -0.0042 - acc: 0.0704
  900/42759 [..............................] - ETA: 34s - loss: -0.0046 - acc: 0.0690
 1000/42759 [..............................] - ETA: 34s - loss: -0.0056 - acc: 0.0671
 1100/42759 [..............................] - ETA: 33s - loss: -0.0075 - acc: 0.0682
 1200/42759 [..............................] - ETA: 33s - loss: -0.0054 - acc: 0.0689
 1300/42759 [..............................] - ETA: 33s - loss: -0.0036 - acc: 0.0683
 1400/42759 [..............................] - ETA: 32s - loss: -0.0032 - acc: 0.0695
 1500/42759 [>.............................] - ETA: 32s - loss: -0.0027 - acc: 0.0701
11300/42759 [======>.......................] - ETA: 26s - loss: -8.5527e-04 - acc: 0.0694
11400/42759 [======>.......................] - ETA: 26s - loss: -9.4687e-04 - acc: 0.0694
11500/42759 [=======>......................] - ETA: 26s - loss: -9.6098e-04 - acc: 0.0695
11600/42759 [=======>......................] - ETA: 26s - loss: -0.0011 - acc: 0.0695    
11700/42759 [=======>......................] - ETA: 26s - loss: -9.8780e-04 - acc: 0.0695
11800/42759 [=======>......................] - ETA: 26s - loss: -8.8607e-04 - acc: 0.0694
11900/42759 [=======>......................] - ETA: 26s - loss: -8.2382e-04 - acc: 0.0695
12000/42759 [=======>......................] - ETA: 26s - loss: -8.0833e-04 - acc: 0.0694
12100/42759 [=======>......................] - ETA: 26s - loss: -8.8047e-04 - acc: 0.0693
12200/42759 [=======>......................] - ETA: 26s - loss: -7.0310e-04 - acc: 0.0693
12300/42759 [=======>......................] - ETA: 26s - loss: -6.8807e-04 - acc: 0.0693
12400/42759 [=======>......................] - ETA: 25s - loss: -7.9544e-04 - acc: 0.0692
12500/42759 [=======>......................] - ETA: 25s - loss: -8.8950e-04 - acc: 0.0693
12600/42759 [=======>......................] - ETA: 25s - loss: -7.4153e-04 - acc: 0.0692
12700/42759 [=======>......................] - ETA: 25s - loss: -8.4577e-04 - acc: 0.0692
12800/42759 [=======>......................] - ETA: 25s - loss: -7.7012e-04 - acc: 0.0691
12900/42759 [========>.....................] - ETA: 25s - loss: -5.9194e-04 - acc: 0.0690
13000/42759 [========>.....................] - ETA: 25s - loss: -5.6478e-04 - acc: 0.0689
13100/42759 [========>.....................] - ETA: 25s - loss: -5.6358e-04 - acc: 0.0688
13200/42759 [========>.....................] - ETA: 25s - loss: -6.7932e-04 - acc: 0.0688
13300/42759 [========>.....................] - ETA: 24s - loss: -8.5780e-04 - acc: 0.0689
13400/42759 [========>.....................] - ETA: 24s - loss: -8.2740e-04 - acc: 0.0689
13500/42759 [========>.....................] - ETA: 24s - loss: -7.8152e-04 - acc: 0.0689
13600/42759 [========>.....................] - ETA: 24s - loss: -7.8105e-04 - acc: 0.0689
13700/42759 [========>.....................] - ETA: 24s - loss: -6.8356e-04 - acc: 0.0689
13800/42759 [========>.....................] - ETA: 24s - loss: -7.7570e-04 - acc: 0.0689
13900/42759 [========>.....................] - ETA: 24s - loss: -6.3155e-04 - acc: 0.0689
14000/42759 [========>.....................] - ETA: 24s - loss: -5.0578e-04 - acc: 0.0690
14100/42759 [========>.....................] - ETA: 24s - loss: -5.4156e-04 - acc: 0.0691
14200/42759 [========>.....................] - ETA: 23s - loss: -4.1687e-04 - acc: 0.0691
14300/42759 [=========>....................] - ETA: 23s - loss: -5.8788e-04 - acc: 0.0690
14400/42759 [=========>....................] - ETA: 23s - loss: -6.5156e-04 - acc: 0.0691
14500/42759 [=========>....................] - ETA: 23s - loss: -6.5469e-04 - acc: 0.0691
14600/42759 [=========>....................] - ETA: 23s - loss: -6.7677e-04 - acc: 0.0691
14700/42759 [=========>....................] - ETA: 23s - loss: -6.4037e-04 - acc: 0.0691
14800/42759 [=========>....................] - ETA: 23s - loss: -8.0788e-04 - acc: 0.0690
14900/42759 [=========>....................] - ETA: 23s - loss: -7.0654e-04 - acc: 0.0690
15000/42759 [=========>....................] - ETA: 23s - loss: -7.7341e-04 - acc: 0.0689
15100/42759 [=========>....................] - ETA: 23s - loss: -7.4594e-04 - acc: 0.0689
15200/42759 [=========>....................] - ETA: 22s - loss: -7.9543e-04 - acc: 0.0689
15300/42759 [=========>....................] - ETA: 22s - loss: -6.9188e-04 - acc: 0.0690
15400/42759 [=========>....................] - ETA: 22s - loss: -6.3416e-04 - acc: 0.0689
15500/42759 [=========>....................] - ETA: 22s - loss: -7.6776e-04 - acc: 0.0690
15600/42759 [=========>....................] - ETA: 22s - loss: -7.5156e-04 - acc: 0.0690
15700/42759 [==========>...................] - ETA: 22s - loss: -6.2614e-04 - acc: 0.0690
15800/42759 [==========>...................] - ETA: 22s - loss: -7.4231e-04 - acc: 0.0689
15900/42759 [==========>...................] - ETA: 22s - loss: -7.5619e-04 - acc: 0.0691
16000/42759 [==========>...................] - ETA: 22s - loss: -5.4518e-04 - acc: 0.0692
16100/42759 [==========>...................] - ETA: 21s - loss: -5.9089e-04 - acc: 0.0692
16200/42759 [==========>...................] - ETA: 21s - loss: -5.4326e-04 - acc: 0.0692
16300/42759 [==========>...................] - ETA: 21s - loss: -5.2651e-04 - acc: 0.0692
16400/42759 [==========>...................] - ETA: 21s - loss: -5.3976e-04 - acc: 0.0692
16500/42759 [==========>...................] - ETA: 21s - loss: -5.8974e-04 - acc: 0.0693
16600/42759 [==========>...................] - ETA: 21s - loss: -6.1821e-04 - acc: 0.0694
16700/42759 [==========>...................] - ETA: 21s - loss: -7.3751e-04 - acc: 0.0693
16800/42759 [==========>...................] - ETA: 21s - loss: -7.4769e-04 - acc: 0.0693
16900/42759 [==========>...................] - ETA: 21s - loss: -5.2980e-04 - acc: 0.0691
17000/42759 [==========>...................] - ETA: 21s - loss: -5.5789e-04 - acc: 0.0692
17100/42759 [==========>...................] - ETA: 21s - loss: -6.3987e-04 - acc: 0.0692
17200/42759 [===========>..................] - ETA: 20s - loss: -6.2952e-04 - acc: 0.0692
17300/42759 [===========>..................] - ETA: 20s - loss: -5.7938e-04 - acc: 0.0692
17400/42759 [===========>..................] - ETA: 20s - loss: -6.8971e-04 - acc: 0.0691
17500/42759 [===========>..................] - ETA: 20s - loss: -7.1068e-04 - acc: 0.0692
17600/42759 [===========>..................] - ETA: 20s - loss: -7.2471e-04 - acc: 0.0693
17700/42759 [===========>..................] - ETA: 20s - loss: -7.6487e-04 - acc: 0.0692
17800/42759 [===========>..................] - ETA: 20s - loss: -8.2610e-04 - acc: 0.0692
17900/42759 [===========>..................] - ETA: 20s - loss: -7.5122e-04 - acc: 0.0692
18000/42759 [===========>..................] - ETA: 20s - loss: -6.8080e-04 - acc: 0.0693
18100/42759 [===========>..................] - ETA: 20s - loss: -5.8832e-04 - acc: 0.0692
18200/42759 [===========>..................] - ETA: 19s - loss: -6.4181e-04 - acc: 0.0694
18300/42759 [===========>..................] - ETA: 19s - loss: -5.5819e-04 - acc: 0.0694
18400/42759 [===========>..................] - ETA: 19s - loss: -7.4448e-04 - acc: 0.0694
18500/42759 [===========>..................] - ETA: 19s - loss: -7.7255e-04 - acc: 0.0694
18600/42759 [============>.................] - ETA: 19s - loss: -7.4146e-04 - acc: 0.0695
18700/42759 [============>.................] - ETA: 19s - loss: -7.4563e-04 - acc: 0.0695
18800/42759 [============>.................] - ETA: 19s - loss: -7.7961e-04 - acc: 0.0695
18900/42759 [============>.................] - ETA: 19s - loss: -8.3865e-04 - acc: 0.0694
19000/42759 [============>.................] - ETA: 19s - loss: -7.8583e-04 - acc: 0.0694
19100/42759 [============>.................] - ETA: 19s - loss: -9.2787e-04 - acc: 0.0693
19200/42759 [============>.................] - ETA: 19s - loss: -0.0011 - acc: 0.0693    
19300/42759 [============>.................] - ETA: 18s - loss: -9.0129e-04 - acc: 0.0693
19400/42759 [============>.................] - ETA: 18s - loss: -9.6058e-04 - acc: 0.0693
19500/42759 [============>.................] - ETA: 18s - loss: -9.1637e-04 - acc: 0.0693
19600/42759 [============>.................] - ETA: 18s - loss: -0.0010 - acc: 0.0693    
19700/42759 [============>.................] - ETA: 18s - loss: -0.0011 - acc: 0.0694
19800/42759 [============>.................] - ETA: 18s - loss: -0.0011 - acc: 0.0694
19900/42759 [============>.................] - ETA: 18s - loss: -9.8943e-04 - acc: 0.0694
20000/42759 [=============>................] - ETA: 18s - loss: -0.0010 - acc: 0.0694    
20100/42759 [=============>................] - ETA: 18s - loss: -0.0011 - acc: 0.0694
20200/42759 [=============>................] - ETA: 18s - loss: -0.0011 - acc: 0.0694
20300/42759 [=============>................] - ETA: 18s - loss: -0.0012 - acc: 0.0693
20400/42759 [=============>................] - ETA: 17s - loss: -0.0012 - acc: 0.0693
20500/42759 [=============>................] - ETA: 17s - loss: -0.0011 - acc: 0.0693
20600/42759 [=============>................] - ETA: 17s - loss: -0.0012 - acc: 0.0693
20700/42759 [=============>................] - ETA: 17s - loss: -0.0013 - acc: 0.0692
20800/42759 [=============>................] - ETA: 17s - loss: -0.0012 - acc: 0.0692
20900/42759 [=============>................] - ETA: 17s - loss: -0.0010 - acc: 0.0691
21000/42759 [=============>................] - ETA: 17s - loss: -9.6640e-04 - acc: 0.0691
21100/42759 [=============>................] - ETA: 17s - loss: -0.0010 - acc: 0.0691    
21200/42759 [=============>................] - ETA: 17s - loss: -0.0010 - acc: 0.0690
21300/42759 [=============>................] - ETA: 17s - loss: -9.0469e-04 - acc: 0.0690
21400/42759 [==============>...............] - ETA: 17s - loss: -8.8587e-04 - acc: 0.0690
21500/42759 [==============>...............] - ETA: 16s - loss: -9.3979e-04 - acc: 0.0691
21600/42759 [==============>...............] - ETA: 16s - loss: -9.0404e-04 - acc: 0.0691
21700/42759 [==============>...............] - ETA: 16s - loss: -8.9536e-04 - acc: 0.0691
21800/42759 [==============>...............] - ETA: 16s - loss: -8.4276e-04 - acc: 0.0691
21900/42759 [==============>...............] - ETA: 16s - loss: -8.1455e-04 - acc: 0.0691
22000/42759 [==============>...............] - ETA: 16s - loss: -7.6850e-04 - acc: 0.0691
22100/42759 [==============>...............] - ETA: 16s - loss: -7.4143e-04 - acc: 0.0691
22200/42759 [==============>...............] - ETA: 16s - loss: -6.7661e-04 - acc: 0.0691
22300/42759 [==============>...............] - ETA: 16s - loss: -6.3284e-04 - acc: 0.0691
22400/42759 [==============>...............] - ETA: 16s - loss: -6.5042e-04 - acc: 0.0690
22500/42759 [==============>...............] - ETA: 16s - loss: -7.1084e-04 - acc: 0.0690
22600/42759 [==============>...............] - ETA: 16s - loss: -6.6456e-04 - acc: 0.0690
22700/42759 [==============>...............] - ETA: 15s - loss: -6.8804e-04 - acc: 0.0689
22800/42759 [==============>...............] - ETA: 15s - loss: -6.8184e-04 - acc: 0.0689
22900/42759 [===============>..............] - ETA: 15s - loss: -6.7316e-04 - acc: 0.0688
23000/42759 [===============>..............] - ETA: 15s - loss: -6.8406e-04 - acc: 0.0689
23100/42759 [===============>..............] - ETA: 15s - loss: -6.2207e-04 - acc: 0.0688
23200/42759 [===============>..............] - ETA: 15s - loss: -7.2370e-04 - acc: 0.0688
23300/42759 [===============>..............] - ETA: 15s - loss: -6.9873e-04 - acc: 0.0688
23400/42759 [===============>..............] - ETA: 15s - loss: -6.3346e-04 - acc: 0.0688
23500/42759 [===============>..............] - ETA: 15s - loss: -4.9664e-04 - acc: 0.0687
23600/42759 [===============>..............] - ETA: 15s - loss: -5.4009e-04 - acc: 0.0687
23700/42759 [===============>..............] - ETA: 15s - loss: -5.5799e-04 - acc: 0.0687
23800/42759 [===============>..............] - ETA: 15s - loss: -5.9695e-04 - acc: 0.0688
23900/42759 [===============>..............] - ETA: 14s - loss: -5.4060e-04 - acc: 0.0687
24000/42759 [===============>..............] - ETA: 14s - loss: -5.1905e-04 - acc: 0.0688
24100/42759 [===============>..............] - ETA: 14s - loss: -5.1391e-04 - acc: 0.0688
24200/42759 [===============>..............] - ETA: 14s - loss: -5.6490e-04 - acc: 0.0687
24300/42759 [================>.............] - ETA: 14s - loss: -5.3737e-04 - acc: 0.0686
24400/42759 [================>.............] - ETA: 14s - loss: -4.8959e-04 - acc: 0.0686
24500/42759 [================>.............] - ETA: 14s - loss: -5.0500e-04 - acc: 0.0686
24600/42759 [================>.............] - ETA: 14s - loss: -5.8026e-04 - acc: 0.0687
24700/42759 [================>.............] - ETA: 14s - loss: -5.4280e-04 - acc: 0.0687
24800/42759 [================>.............] - ETA: 14s - loss: -5.0068e-04 - acc: 0.0687
24900/42759 [================>.............] - ETA: 14s - loss: -4.9325e-04 - acc: 0.0687
25000/42759 [================>.............] - ETA: 13s - loss: -4.0563e-04 - acc: 0.0687
25100/42759 [================>.............] - ETA: 13s - loss: -3.9329e-04 - acc: 0.0688
25200/42759 [================>.............] - ETA: 13s - loss: -3.1909e-04 - acc: 0.0687
25300/42759 [================>.............] - ETA: 13s - loss: -3.8902e-04 - acc: 0.0687
25400/42759 [================>.............] - ETA: 13s - loss: -3.3183e-04 - acc: 0.0687
25500/42759 [================>.............] - ETA: 13s - loss: -3.0641e-04 - acc: 0.0687
25600/42759 [================>.............] - ETA: 13s - loss: -2.7271e-04 - acc: 0.0686
25700/42759 [=================>............] - ETA: 13s - loss: -3.7896e-04 - acc: 0.0686
25800/42759 [=================>............] - ETA: 13s - loss: -4.7021e-04 - acc: 0.0686
25900/42759 [=================>............] - ETA: 13s - loss: -5.1653e-04 - acc: 0.0686
26000/42759 [=================>............] - ETA: 13s - loss: -4.7005e-04 - acc: 0.0686
26100/42759 [=================>............] - ETA: 13s - loss: -4.0663e-04 - acc: 0.0686
26200/42759 [=================>............] - ETA: 12s - loss: -4.3063e-04 - acc: 0.0686
26300/42759 [=================>............] - ETA: 12s - loss: -4.0303e-04 - acc: 0.0686
26400/42759 [=================>............] - ETA: 12s - loss: -2.9108e-04 - acc: 0.0686
26500/42759 [=================>............] - ETA: 12s - loss: -2.5923e-04 - acc: 0.0685
26600/42759 [=================>............] - ETA: 12s - loss: -2.4912e-04 - acc: 0.0686
26700/42759 [=================>............] - ETA: 12s - loss: -1.7918e-04 - acc: 0.0685
26800/42759 [=================>............] - ETA: 12s - loss: -2.0611e-04 - acc: 0.0685
26900/42759 [=================>............] - ETA: 12s - loss: -2.0977e-04 - acc: 0.0685
27000/42759 [=================>............] - ETA: 12s - loss: -1.0299e-04 - acc: 0.0685
27100/42759 [==================>...........] - ETA: 12s - loss: -1.0170e-04 - acc: 0.0685
